user_kp,q_form
COVID-19 is not as dangerous as they say,Is COVID-19 dangerous as they say?
Do I need to continue safety measures after getting the vaccine?,Do I need to continue safety measures after getting the vaccine?
How long until I will be protected after taking the vaccine?,How long until I will be protected after taking the vaccine?
How many people already got the vaccine?,How many people already got the vaccine?
I am afraid the vaccine will change my DNA,Can the vaccine change my DNA?
I am concerned getting the vaccine because I have a pre-existing condition,Should I get the vaccine in light of my pre-existing condition?
I am concerned I will be a guinea pig,Is it true that we are guinea pigs?
 I'm concerned the vaccine will make me sick.,Will the vaccine make me sick? 
I am not sure if I can trust the government,Can I trust the government?
I am young and healthy so I don't think I should vaccinate,"If I am young and healthy, should I vaccinate?"
I distrust this vaccine,Can I trust this vaccine?
How much will I have to pay for the vaccine,How much will I have to pay for the vaccine?
I don't think the vaccine is necessary,Is the vaccine necessary?
I don't trust the companies producing the vaccines,Can I trust the companies producing the vaccines?
I don't want my children to get the vaccine,Should I be worried that my children will get the vaccine?
I think the vaccine was not tested on my community,Was the vaccine tested on my community?
I'm not sure it is effective enough,Is the COVID-19 vaccine effective enough?
I'm waiting to see how it affects others,Should I wait to see how it affects others?
COVID vaccines can be worse than the disease itself,Are COVID-19 vaccines worse than the disease itself?
 Long term side-effects were not researched enough,Were long side-effects researched enough?
Are regular safety measures enough to stay healthy?,Are regular safety measures enough to stay healthy?
Should people that had COVID get the vaccine?,Should people that had COVID get the vaccine?
Side effects and adverse reactions worry me,Should I be worried about side effects and adverse reactions?
The COVID vaccine is not safe,Is the COVID-19 vaccine safe?
The vaccine should not be mandatory,Will the vaccine be mandatory?
Do vaccines work against the mutated strains of COVID-19?,Do vaccines work against the mutated strains of COVID-19?
They will put a chip/microchip to manipulate me,Will they put a chip/microchip to manipulate me?
What can this chatbot do?,What can this chatbot do?
What is in the vaccine?,What is in the vaccine?
Which one of the vaccines should I take?,Which one of the vaccines should I take?
Will I test positive after getting the vaccine?,Will I test positive after getting the vaccine?
Can other vaccines protect me from COVID-19?,Can other vaccines protect me from COVID-19?
Do I qualify for the vaccine?,Do I qualify for the vaccine?
I don't trust vaccines if they're from China or Russia,Can I trust vaccines if they're from China or Russia?
Are the side effects worse for the second shot,Are the side effects worse for the second shot?
Can I get a second dose even after a COVID exposure?,Can I get a second dose even after a COVID exposure?
Can I get other vaccines at the same time?,Can I get other vaccines at the same time?
Can I get the vaccine if I have allergies?,Can I get the vaccine if I have allergies?
Can I get the vaccine if I have had allergic reactions to vaccines before?,Can I get the vaccine if I've had allergic reactions to vaccines before?
Can I have the vaccine as a Catholic? ,Can I have the vaccine as a Catholic? 
Can I have the vaccine if I'm allergic to penicillin?,Can I have the vaccine if I'm allergic to penicillin?
Can I still get COVID even after being vaccinated?,Can I still get COVID even after being vaccinated?
Can you mix the vaccines?,Can you mix the vaccines?
COVID-19 vaccines cause brain inflammation,Can COVID-19 vaccines cause brain inflammation?
Do the COVID-19 vaccines cause Bell's palsy?,Do the COVID-19 vaccines cause Bell's palsy?
"Do the mRNA vaccines contain preservatives, like thimerosal?","Do the mRNA vaccines contain preservatives, like thimerosal?"
Do the vaccines work in obese people?,Do the vaccines work in obese people?
Do you have to be tested for COVID before you vaccinated?,Do you have to be tested for COVID before you vaccinated?
Does the vaccine contain animal products?,Does the vaccine contain animal products?
Does the vaccine contain live COVID virus?,Does the vaccine contain live COVID virus?
Does the vaccine impact pregnancy?,Does the vaccine impact pregnancy?
Does the vaccine work if I do not experience any side effects?,Does the vaccine work if I do not experience any side effects?
How can I stay safe until I'm vaccinated?,How can I stay safe until I'm vaccinated?
"How do I know I'm getting a legitimate, authorized vaccine?","How do I know I'm getting a legitimate, authorized vaccine?"
How do I report an adverse reaction or side-effect ,How do I report an adverse reaction or side-effect?
How long do I have to wait between doses?,How long do I have to wait between doses?
How many doses do I need?,How many doses do I need?
How was the vaccine tested?,How was the vaccine tested?
I am concerned about getting the vaccine because of my medications.,Can I get the vaccine in light of my medications?
I don't want the v-safe app monitoring or tracking me,Is the v-safe app monitoring or tracking me?
I don't want to share my personal information ,Will my personal information be shared?
Is breastfeeding safe with the vaccine,Is breastfeeding safe with the vaccine?
Is the Johnson & Johnson vaccine less effective than the others?,Is the Johnson & Johnson vaccine less effective than the others?
Is the vaccine halal? ,Is the vaccine halal? 
Is the vaccine Kosher?,Is the vaccine Kosher?
Is there vaccine safety monitoring?,Is there vaccine safety monitoring?
Other vaccines have caused long-term health problems,Should I be worried since other vaccines cause long-term health issues?
Should I get the COVID-19 vaccine if I am immunocompromised,Should I get the COVID-19 vaccine if I am immunocompromised?
Should I get the vaccine if I've tested positive for antibodies?,Should I get the vaccine if I've tested positive for antibodies?
The vaccine includes fetal tissue or abortion by-products,Does the vaccine include fetal tissue or abortion by-products?
The vaccine was rushed,The vaccine was rushed
Vaccine side effects are not getting reported,Are vaccine side effects getting reported?
What does vaccine efficacy mean?,What does vaccine efficacy mean?
What if I still get infected even after receiving the vaccine?,What if I still get infected even after receiving the vaccine?
What if I've been treated with convalescent plasma? ,What if I've been treated with convalescent plasma? 
What if I've been treated with monoclonal antibodies?,What if I've been treated with monoclonal antibodies?
What is mRNA?,What is mRNA?
What is the difference between mRNA and viral vector vaccines? ,What is the difference between mRNA and viral vector vaccines? 
When can I go back to normal life? ,When can I go back to normal life? 
Why are there different vaccines?,Why are there different vaccines?
Why do I need the COVID vaccine if I don't get immunized for flu,Why do I need the COVID vaccine if I don't get immunized for flu?
Why do we need the vaccine if we can wait for herd immunity?,Why do we need the vaccine if we can wait for herd immunity?
Why get vaccinated if I can still transmit the virus?,Why get vaccinated if I can still transmit the virus?
Will 1 dose of vaccine protect me?,Will 1 dose of vaccine protect me?
Can I take a pain reliever when I get vaccinated?,Can I take a pain reliever when I get vaccinated?
Will the vaccine benefit me?,Will the vaccine benefit me?
Will the vaccine make me sterile or infertile?,Will the vaccine make me sterile or infertile?
Can we change the vaccine quickly if the virus mutates?,Can we change the vaccine quickly if the virus mutates?
Can I get COVID-19 from the vaccine?,Can I get COVID-19 from the vaccine?
"I am still experiencing COVID symptoms even after testing negative, should I still take the vaccine?",Should I get vaccinated if I have COVID symptoms after testing negative?
 Can children get the vaccine?, Can children get the vaccine?
 Can we choose which vaccine we want?, Can we choose which vaccine we want?
 How long does the immunity from the vaccine last?,How long does the immunity from the vaccine last?
" The mortality rate of COVID-19 is low, why should I get the vaccine?"," The mortality rate of COVID-19 is low, why should I get the vaccine?"
 There are many reports of severe side effects or deaths from the vaccine,Are the reports of people dying from the vaccine true?
How can I get the vaccine?,How can I get the vaccine?
I am worried about blood clots as a result of the vaccine,Should I be worried of blood clots as a result of the vaccine?
what is covid?,what is covid?
Who developed the vaccine?,Who developed the vaccine?
Which vaccines are available?,Which vaccines are available?
What are the side effect of the vaccine?,What are the side effects of the vaccine?
Can I meet in groups after I'm vaccinated? ,Can I meet in groups after I'm vaccinated? 
Is it safe to go to the gym indoors if I'm vaccinated? ,Is it safe to go to the gym indoors if I'm vaccinated? 
How do I protect myself indoors? ,How do I protect myself indoors? 
What are the effects of long COVID?,What are the long term effects of getting COVID-19? 
Do you need a social security number to get a COVID-19 vaccine? ,Do you need a social security number to get a COVID-19 vaccine? 
Do you need to be a U.S. citizen to get a COVID-19 vaccine? ,Do you need to be a U.S. citizen to get a COVID-19 vaccine? 
Is it okay for me to travel internationally if I'm vaccinated? ,Is it okay for me to travel internationally if I'm vaccinated? 
Can my kids go back to school without a vaccine?,Can my kids go back to school without a vaccine?
Will I need a booster shot? ,Will I need a booster shot?
"If I live with an immuno-compromised individual, do I still need to wear a mask outdoors if I'm vaccinated? ",Should I mask if I'm vaccinated & live w/ an immunocompromised person?
Does the vaccine prevent transmission? ,Does the vaccine prevent transmission? 
Why is AstraZeneca not approved in the USA?,Why is AstraZeneca not approved in the USA?
Do I need to change my masking and social distancing practices depending on which COVID-19 vaccine I got? ,Do mask & social distance practices change based on the vaccine I got?
Does the Pfizer vaccine cause myocarditis? ,Does the Pfizer vaccine cause myocarditis? 
Does the Pfizer vaccine cause heart problems? ,Does the Pfizer vaccine cause heart problems? 
What can you tell me about COVID-19 vaccines?,What can you tell me about COVID-19 vaccines?
Are there medical contraindications to the vaccines?,Are there medical contraindications to the vaccines?
How many people died from COVID-19?,How many people died from COVID-19?
What about reports of abnormal periods due to the vaccine?,What about reports of abnormal periods due to the vaccine?
Do I need the vaccine?,Do I need the vaccine?
Tell me about the vaccine,Can you tell me about the vaccine?
Is the Pfizer vaccine safe for young men?,Is the Pfizer vaccine safe for young men?
Will vaccination lead to more dangerous variants?,Will vaccination lead to more dangerous variants?
Is it safe for my baby to get the vaccine?,Is it safe for my baby to get the vaccine?
Did a volunteer in the Oxford trial die?,Did a volunteer in the Oxford trial die?
Can I get COVID-19 twice?,Can I get COVID-19 twice?
Are some vaccines safer for younger children than others?,Are some vaccines safer for younger children than others?
How long am I immune from COVID-19 if I had the virus?,How long am I immune from COVID-19 if I had the virus?
Are women more likely to get worse side effects than men?,Are women more likely to get worse side effects than men?
How do I convince my family and friends to get the COVID-19 vaccine?,How do I convince my family and friends to get the COVID-19 vaccine?
Why are COVID-19 vaccination rates slowing in the U.S.?,Why are COVID-19 vaccination rates slowing in the U.S.?
I'm going to get vaccinated,I'm going to get vaccinated
Is getting vaccinated painful?,Is getting vaccinated painful?
What do I do if I lose my COVID-19 vaccination card?,What do I do if I lose my COVID-19 vaccination card?
Can I get swollen lymph nodes from the vaccine?,Can I get swollen lymph nodes from the vaccine?
Can my newborn become immune to COVID-19 if I'm vaccinated?,Can my newborn become immune to COVID-19 if I'm vaccinated?
"COVID-19 is over, why should I get the vaccine?","COVID-19 is over, why should I get the vaccine?"
Did one woman die after getting the J&J vaccine?,Did one woman die after getting the J&J vaccine?
Do people become magnetic after getting vaccinated?,Do people become magnetic after getting vaccinated?
Does the vaccine contain eggs?,Does the vaccine contain eggs?
How is the COVID-19 vaccine different than others?,How is the COVID-19 vaccine different than others?
How soon after I've had COVID-19 can I get the vaccination?,How soon after I've had COVID-19 can I get the vaccination?
Is it safe for my teen to get the vaccine?,Is it safe for my teen to get the vaccine?
Is this Pfizer vaccine equally effective in kids as it is in adults?,Is this Pfizer vaccine equally effective in kids as it is in adults?
Were the COVID-19 vaccines tested on animals?,Were the COVID-19 vaccines tested on animals?
What are the side effects of the vaccine in children?,What are the side effects of the vaccine in children?
What is the delta variant?,What is the delta variant?
What is the J&J vaccine?,What is the J&J vaccine?
What is the Moderna vaccine?,What is the Moderna vaccine?
What is the Pfizer vaccine?,What is the Pfizer vaccine?
Where are we required to wear masks now?,Where are we required to wear masks now?
Who can get the Pfizer vaccine?,Who can get the Pfizer vaccine?
Who can I talk to about COVID-19 in person?,Who can I talk to about COVID-19 in person?
Why should I trust you?,Why should I trust you?
Will my child need my permission to get vaccinated?,Will my child need my permission to get vaccinated?
Will the US reach herd immunity?,Will the US reach herd immunity?
Will my child miss school when they get vaccinated?,Will my child miss school when they get vaccinated?
Is the vaccine FDA approved?,Is the vaccine FDA approved?
Why do vaccinated people need to wear a mask indoors?,Why do vaccinated people need to wear a mask indoors?
Do vaccinated people need to quarantine if exposed to COVID-19?,Do vaccinated people need to quarantine if exposed to COVID-19?
What is Ivermectin?,What is Ivermectin?
Does the Johnson and Johnson vaccine cause Rare Nerve Syndrome?,Does the Johnson and Johnson vaccine cause Rare Nerve Syndrome?
What is the difference between quarantine and isolation?,What is the difference between quarantine and isolation?
Does the COVID-19 vaccine cause autism?,Does the COVID-19 vaccine cause autism?
Does the vaccine cause impotence?,Does the vaccine cause impotence?
Who is required to get vaccinated under the federal vaccine mandate?,Who is required to get vaccinated under the federal vaccine mandate?
Is the Delta variant more dangerous for kids?,Is the Delta variant more dangerous for kids?
Will there be a booster shot for J&J and Moderna?,Will there be a booster shot for J&J and Moderna?
Is the booster the same as the original vaccine?,Is the booster the same as the original vaccine?
What are the side effects of booster shots?,What are the side effects of booster shots?
What is the difference between the third shot and a booster shot?,What is the difference between the third shot and a booster shot?
How common are vaccine side effects?,How common are vaccine side effects?
Why do my kids need a vaccine if they're unlikely to get sick with COVID-19?,Do my kids need a vaccine if they're unlikely to get sick with COVID?
What happens if there is a COVID-19 case at my child's school?,What happens if there is a COVID-19 case at my child's school?
Are booster shot side effects worse than those from the second shot?,Are booster shot side effects worse than those from the second shot?
Is the booster shot dangerous?,Is the booster shot dangerous?
Can I get the vaccine if I have Multiple Sclerosis?,Can I get the vaccine if I have Multiple Sclerosis?
Do children receive the same dose of Pfizer as adults?,Do children receive the same dose of Pfizer as adults?
What is the Omicron variant?,What is the Omicron variant?
How effective is the vaccine against the Omicron variant?,Do vaccines work against the Omicron variant of COVID-19?
How can I get free masks?,How can I get free masks?
"Are the rapid, at-home tests accurate?","Are the rapid, at-home tests accurate?"
Does a COVID-19 vaccine booster protect me against the omicron variant?,Does a COVID-19 vaccine booster protect me against the omicron variant?
What is the new omicron variant (BA.2)?,What is the new omicron variant (BA.2)?
Is the fourth shot available in the US?,Is the fourth shot available in the US?
What mask should I be wearing?,What mask should I be wearing?
How do I request at-home tests for my family?,How do I request at-home tests for my family?
Will insurance cover costs of the tests requested?,Will insurance cover costs of the tests requested?
"Does the COVID-19 vaccine protect me against the ""stealth variant""?","Does the COVID-19 vaccine protect me against the ""stealth variant""?"
Does the COVID-19 vaccine cause heart attacks?,Does the COVID-19 vaccine cause heart attacks?
Does the COVID-19 vaccine affect white blood cells?,Does the COVID-19 vaccine affect white blood cells?
Have the COVID-19 vaccines completed clinical trials?,Have the COVID-19 vaccines completed clinical trials?
What is deltacron?,What is deltacron?
How do I find the COVID-19 Community levels of my county?,How do I find the COVID-19 Community levels of my county?
What is breakthrough infection?,What is breakthrough infection?
Does the COVID-19 vaccine cause tinnitus?,Does the COVID-19 vaccine cause tinnitus?
My kids get too many injections as it is,Aren't my kids getting too many injections?
How many doses does my child under 5 need?,How many doses does my child under 5 need?
Kids can still spread COVID after getting vaccinated,Can kids can still spread COVID after getting vaccinated?
Is the vaccine effective for children under 5,Is the vaccine effective for children under 5?
Do I need the second booster dose?,Do I need the second booster dose?
What is Paxlovid?,What is Paxlovid?
Are children under 5 eligible for a vaccine?,Are children under 5 eligible for a vaccine?
Was the vaccine tested in kids before authorization?,Was the vaccine tested in kids before authorization?
What are the long-term effects of the vaccine for my kids?,What are the long-term effects of the vaccine for my kids?
Can my child get the booster?,Can my child get the booster?
Is the vaccine safe for children under 5?,Is the vaccine safe for children under 5?
How do I explain the benefits of the vaccine to my school age children?,How do I explain the benefits of the vaccine to my school age children?
Can my infant or child get a Moderna vaccine?,Can my infant or child get a Moderna vaccine?
I prefer to wait and see how vaccines work for my child,Should I wait to see how it affects other kids?
It's too experimental for my kids,Is it too experimental for my kids?
How is the Novavax vaccine different from the other vaccines?,How is the Novavax vaccine different from the other vaccines?
What is the Novavax vaccine?,What is the Novavax vaccine?
What are the side effects of the Novavax vaccine?,What are the side effects of the Novavax vaccine?
What does bivalent mean?,What does bivalent mean?
Were the new boosters tested?,Were the new boosters tested?
Why didn't the new booster undergo clinical trials?,Why didn't the new booster undergo clinical trials?
Do I need another booster?,Do I need another booster?
How do the new boosters work?,How do the new boosters work?
How many boosters can I get?,How many boosters can I get?
Will the old boosters still be available?,Will the old boosters still be available?